"","Extraction_ID","Trip_AnnaMemory","Location","Date","Species_code","Stratum","Plot","Tree","Plot_Name","Tree_Name","Alias","number_of_cores","storage_type","date_ground_english","date_ground_code","mg_tube_empty","mg_tube_full","mg_roots_in_TD_tube","mg_roots_extra","grinding_notes","tree_mortality","Immediately adjascent shoots","Shoots within 1m of trunk","Shoots 1-2m from trunk","Other tree notes","Corenotes_1","Corenotes_2","Core1_suspect_contam_plants","Core2_suspect_contam_plants","xtra_box_label","volXtra","date_qubited","date_extracted","notes","original_ng_per_ul","remaining_original_ul","dilution_vol_ul","ul_H2O_into_final","ul_original_into_final","dilution_ng_per_ul","round_original","round_H2O"
"1",1,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","1","PILA1b_Simpson","PILA1b_1",1,"2","dry","22 January, 2026",260122,2203.27,"2290.9","87.63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","C",20260421,20260414,NA,49.76,47.3,190,182.325160771704,7.67483922829582,2.01658947368421,7.7,182.3
"2",2,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","2","PILA1b_Simpson","PILA1b_2",NA,"2","dry","5 February, 2026",260205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","placeholder",20260213,20260212,NA,24.4,24.3,190,174.348360655738,15.6516393442623,2.01621052631579,15.7,174.3
"3",3,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","3","PILA1b_Simpson","PILA1b_3",NA,"2","dry","22 January, 2026",260122,2201.88,"2307","105.12",NA,"didn't note last digits of full tube mass",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","B",20260213,20260212,NA,92.8,35.9,190,185.884698275862,4.11530172413793,2.00252631578947,4.1,185.9
"4",4,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","6","PILA1b_Simpson","PILA1b_6",NA,"2","dry","16 January, 2026",260116,2199.15,"2294.61","95.46",NA,"lots in xtra",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","C",20260213,20260212,NA,31.6,27.9,190,177.914556962025,12.0854430379747,2.01242105263158,12.1,177.9
"5",5,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","8","PILA1b_Simpson","PILA1b_8",NA,"2","dry","5 February, 2026",260205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","placeholder",20260428,20260423,NA,52.16,32.7,190,182.678297546012,7.32170245398773,2.00404210526316,7.3,182.7
"6",6,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","9","PILA1b_Simpson","PILA1b_9",NA,"2","dry","23 January, 2026",260123,2203.57,"2305.29","101.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","D",20260213,20260212,NA,13.9,32.5,190,162.525179856115,27.4748201438849,2.01184210526316,27.5,162.5
"7",7,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","12","PILA1b_Simpson","PILA1b_12",NA,"2","dry","5 February, 2026",260205,2198.9,"not_recorded","111.78",NA,"mass measured with tare",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","C",20260421,20260414,NA,29.76,42.2,190,177.167338709677,12.8326612903226,2.00488421052632,12.8,177.2
"8",8,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","17","PILA1b_Simpson","PILA1b_17",NA,"2","dry","17 November, 2025",251117,2202.56,"2321.11","118.55",NA,"lots of roots. FULL of highly branched mycorrhizas, particulalry in the u core. u core very sandy, tried to remove sand and clean soil from branched mycorrhizas in sieve. Time consuming.",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","C",20260423,20260414,NA,31.68,37.9,190,177.945075757576,12.0549242424242,2.01751578947368,12.1,177.9
"9",9,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","19","PILA1b_Simpson","PILA1b_19",NA,"2","dry","8 December, 2025",251208,2195.45,"2284","88.55",NA,"written notes call the single core ground this day #19; assuming this was a recording mistake, as 9 was marked done this day and 19 was marked done earlier than this date",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","C",20260423,20260414,NA,81.44,45.3,190,185.310658153242,4.68934184675835,2.01456842105263,4.7,185.3
"10",10,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","23","PILA1b_Simpson","PILA1b_23",NA,"2","dry","23 January, 2026",260123,2211.94,"2310.77","98.83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","B",20260421,20260416,NA,16.64,42,190,167.049278846154,22.9507211538462,2.01431578947368,23,167
"11",11,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","1","PILA1c_Simpson","PILA1c_1",NA,"2","dry","25 November, 2025",251125,NA,NA,"113.38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","C",20260421,20260414,NA,64,49,190,184.0328125,5.9671875,2.02105263157895,6,184
"12",12,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","2","PILA1c_Simpson","PILA1c_2",NA,"2","dry","25 November, 2025",251125,NA,NA,"101.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260423,20260423,NA,8.12,0,182.7,137.7,45,2,45,137.7
"13",13,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","3","PILA1c_Simpson","PILA1c_3",NA,"2","dry","24 November, 2025",251124,2201.26,"2264.76","63.5",NA,NA,NA,"not noted","ARPA, QUCH, CADE,",NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260428,20260423,NA,53.12,32.8,190,182.81061746988,7.18938253012048,2.01296842105263,7.2,182.8
"14",14,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","4","PILA1c_Simpson","PILA1c_4",NA,"2","dry","24 November, 2025",251124,2203.77,"2396.53","192.76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","D",20260213,20260212,NA,31.4,7.8,190,177.837579617834,12.1624203821656,2.01621052631579,12.2,177.8
"15",15,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","5","PILA1c_Simpson","PILA1c_5",NA,"2","dry","25 November, 2025",251125,NA,NA,"106.87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260423,20260423,NA,8.76,1.4,190,146.404109589041,43.5958904109589,2.01018947368421,43.6,146.4
"16",16,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","8","PILA1c_Simpson","PILA1c_8",NA,"2","dry","25 November, 2025",251125,NA,NA,"107.88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","C",20260423,20260414,NA,24,34.1,190,174.0875,15.9125,2.00842105263158,15.9,174.1
"17",17,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","9","PILA1c_Simpson","PILA1c_9",NA,"2","dry","24 November, 2025",251124,2214.2,"2327.87","113.67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","C",20260421,20260414,NA,32.96,43.4,190,178.41322815534,11.5867718446602,2.01229473684211,11.6,178.4
"18",18,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","11","PILA1c_Simpson","PILA1c_11",NA,"2","dry","25 November, 2025",251125,NA,NA,"96.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","A",20260428,20260423,NA,48.32,32.1,190,182.096440397351,7.90355960264901,2.00909473684211,7.9,182.1
"19",19,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","12","PILA1c_Simpson","PILA1c_12",NA,"2","dry","25 November, 2025",251125,NA,NA,"105.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","B",20260421,20260416,NA,16.08,41.2,190,166.25,23.75,2.01423157894737,23.8,166.2
"20",20,"Simpson Meadow","Simpson","25 August, 2024","PILA",1,"c","13","PILA1c_Simpson","PILA1c_13",NA,"2","dry","25 November, 2025",251125,NA,NA,"101.45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified date yoghurt container","B",20260421,20260416,NA,26.56,40.6,190,175.621234939759,14.378765060241,2.01296842105263,14.4,175.6
"21",21,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"1","PILA2_Simpson","PILA2_1",NA,"2","dry","18 November, 2025",251118,NA,NA,"106.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","D",20260213,20260212,NA,10.4,23.3,190,153.278846153846,36.7211538461538,2.00884210526316,36.7,153.3
"22",22,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"2","PILA2_Simpson","PILA2_2",NA,"2","dry","18 November, 2025",251118,NA,NA,"109.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,NA,49.44,47.3,190,182.275485436893,7.7245145631068,2.00362105263158,7.7,182.3
"23",23,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"3","PILA2_Simpson","PILA2_3",NA,"2","dry","18 November, 2025",251118,NA,NA,"103.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","A",20260423,20260423,NA,12.68,14.9,190,159.881703470032,30.1182965299685,2.00877894736842,30.1,159.9
"24",24,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"4","PILA2_Simpson","PILA2_4",NA,"2","dry","18 November, 2025",251118,NA,NA,"109.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,NA,34.56,43.9,190,178.949652777778,11.0503472222222,2.01903157894737,11.1,178.9
"25",25,"Simpson Meadow","Simpson","27 August, 2024","PILA",2,NA,"6","PILA2_Simpson","PILA2_6",NA,"2","dry","18 November, 2025",251118,NA,NA,"104.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","D",20260213,20260212,NA,6.52,1.4,190,131.426380368098,58.5736196319018,2.01090526315789,58.6,131.4
"26",26,"Buck Creek","BuckCreek","17 September, 2024","PILA",3,"b","1","PILA3b_BuckCreek","PILA3b_1",NA,"2","dry","15 August, 2025",250815,NA,NA,"103.94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260421,20260414,NA,7.84,16.3,190,141.288265306122,48.7117346938775,2.00951578947368,48.7,141.3
"27",27,"Buck Creek","BuckCreek","17 September, 2024","PILA",3,"b","3","PILA3b_BuckCreek","PILA3b_3",NA,"2","dry","15 August, 2025",250815,NA,NA,"119.79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260421,20260414,NA,47.04,46.9,190,181.88137755102,8.11862244897959,2.00538947368421,8.1,181.9
"28",28,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","9","PILA3b_BuckCreek","PILA3b_9",NA,"2","dry","28 October, 2025",251028,NA,NA,"117.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","C",20260421,20260414,NA,6.84,9.2,190,134.166666666667,55.8333333333333,2.0088,55.8,134.2
"29",29,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","10","PILA3b_BuckCreek","PILA3b_10",NA,"2","dry","28 August, 2025",250828,NA,NA,"101.36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260213,20260212,NA,30.24,17.4,190,177.371031746032,12.6289682539683,2.00538947368421,12.6,177.4
"30",30,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","14","PILA3b_BuckCreek","PILA3b_14",NA,"2","dry","28 October, 2025",251028,NA,NA,"106.95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","C",20260421,20260414,NA,16.56,41.9,190,166.938405797101,23.0615942028986,2.01334736842105,23.1,166.9
"31",31,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","15","PILA3b_BuckCreek","PILA3b_15",NA,"2","dry","28 October, 2025",251028,NA,NA,"112.73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","D",20260213,20260212,NA,6.88,4.5,190,134.491279069767,55.5087209302326,2.00968421052632,55.5,134.5
"32",32,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","16","PILA3b_BuckCreek","PILA3b_16",NA,"2","dry","28 October, 2025",251028,NA,NA,"110.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","C",20260421,20260414,NA,11.76,32.5,190,157.525510204082,32.4744897959184,2.01157894736842,32.5,157.5
"33",33,"Buck Creek","BuckCreek","18 September, 2024","PILA",3,"b","17","PILA3b_BuckCreek","PILA3b_17",NA,"2","dry","28 October, 2025",251028,NA,NA,"113.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28 Octoober 2025","C",20260421,20260414,NA,5.48,0,178.1,113.1,65,2,65,113.1
"34",34,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","1","PILA4a_WhitakerLittleCreek","PILA4a_1",NA,"2","dry","28 August, 2025",250828,NA,NA,"108.61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","C",20260421,20260414,NA,0.932,0,30.3,-34.71,65,1.9993399339934,65,-34.7
"35",35,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","2","PILA4a_WhitakerLittleCreek","PILA4a_2",NA,"2","dry","27 August, 2025",250827,NA,NA,"114.17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20260213,20260212,NA,4.48,0,134.4,74.4,60,2,60,74.4
"36",36,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","4","PILA4a_WhitakerLittleCreek","PILA4a_4",NA,"2","dry","28 August, 2025",250828,NA,NA,"118.98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20251010,20251010,NA,3.24,0,129.6,49.6,80,2,80,49.6
"37",37,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","7","PILA4a_WhitakerLittleCreek","PILA4a_7",NA,"1","dry","27 August, 2025",250827,NA,NA,"41.43",NA,NA,"dead",NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","A",20260423,20260423,NA,2.84,0,63.9,18.9,45,2,45,18.9
"38",38,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","8","PILA4a_WhitakerLittleCreek","PILA4a_8",NA,"2","dry","27 August, 2025",250827,NA,NA,"93.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","E",20260213,20260212,NA,14.4,33.5,190,163.479166666667,26.5208333333333,2.00842105263158,26.5,163.5
"39",39,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","9","PILA4a_WhitakerLittleCreek","PILA4a_9",NA,"2","dry","28 August, 2025",250828,NA,NA,"106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","D",20251010,20251010,NA,1.72,0,68.8,-11.2,80,2,80,-11.2
"40",40,"Sophia car camping","WhitakerLittleCreek","2 September, 2024","PILA",4,"a","5+6","PILA4a_WhitakerLittleCreek","PILA4a_5+6",NA,"1","dry","28 August, 2025",250828,NA,NA,"64.07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 August, 2025","A",20260423,20260423,NA,4.24,0,95.4,50.4,45,2,45,50.4
"41",41,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","1","PILA5a_offUSFSroad","PILA5a_1",NA,"2","dry","11-Nov-25",251111,NA,NA,"108.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","A",20260423,20260423,NA,9.48,4.7,190,149.715189873418,40.2848101265823,2.01075789473684,40.3,149.7
"42",42,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","2","PILA5a_offUSFSroad","PILA5a_2",NA,"2","dry","11-Nov-25",251111,NA,NA,"100.24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","B",20260421,20260416,NA,7.92,16.8,190,141.780303030303,48.219696969697,2.00917894736842,48.2,141.8
"43",43,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","3","PILA5a_offUSFSroad","PILA5a_3",NA,"2","dry","11-Nov-25",251111,NA,NA,"105.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260213,20260212,NA,12,28.2,190,158.175,31.825,2.00842105263158,31.8,158.2
"44",44,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","4","PILA5a_offUSFSroad","PILA5a_4",NA,"2","dry","11-Nov-25",251111,NA,NA,"102.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","C",20260421,20260414,NA,31.68,42.9,190,177.945075757576,12.0549242424242,2.01751578947368,12.1,177.9
"45",45,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","5","PILA5a_offUSFSroad","PILA5a_5",NA,"not specified in notes","dry","11-Nov-25",251111,NA,NA,"108.87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260213,20260212,NA,8.86,16.9,190,146.896162528217,43.1038374717833,2.00982105263158,43.1,146.9
"46",46,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","6","PILA5a_offUSFSroad","PILA5a_6",NA,"2","dry","24 June, 2025",250624,NA,NA,"103.59",NA,"""w/soil"" TB: meant to say ""w/ roots"" here, just a mistake in my notes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"24-Jun-25","D",20260423,20260423,NA,1.532,0,34.5,-10.53,45,1.99826086956522,45,-10.5
"47",47,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","7","PILA5a_offUSFSroad","PILA5a_7",NA,"not specified in notes","dry","14 November, 2025",251114,NA,NA,NA,NA,"CORRECTED 22APRIL2026 AG. This was ground in Nov2025 and extracted in April 2026. We couldn't find it in Jan/Feb 2026 because it had already been ground, but that wasn't noted. It was extracted with extraction id 47. | **IN TUBE #56 ** Possibly in tube #56? If mislabeled in the field as PILA7b_7, and then mistaken in the lab for PILA6a_7--> Yes, see Slack message 1/24, I think tube 56 is PILA5a_7. [AG 26Feb2026: uh oh, I found a handwritten notes entry saying I ground #47 on 14Nov2025. concerning, as we reassigned #47 to PILA6a_7, ground 5Feb2026.]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","D",20260421,20260414,NA,3.084,0,100.2,35.23,65,2.00059880239521,65,35.2
"48",48,"Sophia car camping","offUSFSroad","3 September, 2024","PILA",5,"a","11","PILA5a_offUSFSroad","PILA5a_11",NA,"2","dry","14 November, 2025",251114,2212.91,"2337.98","125.07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","B",20260421,20260416,NA,5.64,0,183.3,118.3,65,2,65,118.3
